Date,Ozone AQI Value
11/6/08,32
11/7/08,24
11/8/08,36
11/9/08,22
11/10/08,26
11/11/08,28
11/12/08,31
11/13/08,32
11/14/08,30
11/15/08,28
11/16/08,24
11/17/08,26
11/18/08,31
11/19/08,32
11/20/08,30
11/21/08,32
11/22/08,32
11/23/08,31
11/24/08,41
11/25/08,39
11/26/08,17
11/27/08,25
11/28/08,28
11/29/08,27
11/30/08,29
12/1/08,28
12/2/08,22
12/3/08,19
12/4/08,28
12/5/08,29
12/6/08,22
12/7/08,31
12/8/08,30
12/9/08,37
12/10/08,35
12/11/08,24
12/12/08,27
12/13/08,31
12/14/08,32
12/15/08,36
12/16/08,31
12/17/08,24
12/18/08,19
12/19/08,29
12/20/08,27
12/21/08,31
12/22/08,31
12/23/08,27
12/24/08,37
12/25/08,31
12/26/08,25
12/27/08,27
12/28/08,33
12/29/08,30
12/30/08,35
12/31/08,31
1/1/09,35
1/2/09,26
1/3/09,31
1/4/09,34
1/5/09,32
1/6/09,32
1/7/09,33
1/8/09,32
1/9/09,32
1/10/09,31
1/11/09,34
1/12/09,32
1/13/09,26
1/14/09,33
1/15/09,31
1/16/09,27
1/17/09,29
1/18/09,29
1/19/09,27
1/20/09,28
1/21/09,31
1/22/09,27
1/23/09,28
1/24/09,37
1/25/09,35
1/26/09,34
1/27/09,35
1/28/09,31
1/29/09,37
1/30/09,33
1/31/09,37
2/1/09,36
2/2/09,39
2/3/09,35
2/4/09,38
2/5/09,38
2/6/09,26
2/7/09,46
2/8/09,40
2/9/09,39
2/10/09,30
2/11/09,35
2/12/09,36
2/13/09,42
2/14/09,37
2/15/09,40
2/16/09,36
2/17/09,36
2/18/09,41
2/19/09,32
2/20/09,35
2/21/09,37
2/22/09,39
2/23/09,38
2/24/09,38
2/25/09,35
2/26/09,41
2/27/09,44
2/28/09,33
3/1/09,36
3/2/09,37
3/3/09,38
3/4/09,40
3/5/09,43
3/6/09,48
3/7/09,61
3/8/09,45
3/9/09,43
3/10/09,37
3/11/09,41
3/12/09,40
3/13/09,40
3/14/09,40
3/15/09,44
3/16/09,46
3/17/09,46
3/18/09,49
3/19/09,42
3/20/09,40
3/21/09,44
3/22/09,45
3/23/09,45
3/24/09,46
3/25/09,46
3/26/09,45
3/27/09,40
3/28/09,51
3/29/09,42
3/30/09,31
3/31/09,40
4/1/09,46
4/2/09,42
4/3/09,43
4/4/09,45
4/5/09,54
4/6/09,46
4/7/09,40
4/8/09,42
4/9/09,61
4/10/09,67
4/11/09,54
4/12/09,47
4/13/09,47
4/14/09,50
4/15/09,50
4/16/09,67
4/17/09,67
4/18/09,101
4/19/09,49
4/20/09,48
4/21/09,48
4/22/09,41
4/23/09,42
4/24/09,74
4/25/09,97
4/26/09,150
4/27/09,143
4/28/09,115
4/29/09,54
4/30/09,49
5/1/09,38
5/2/09,41
5/3/09,44
5/4/09,48
5/5/09,49
5/6/09,41
5/7/09,41
5/8/09,80
5/9/09,58
5/10/09,44
5/11/09,46
5/12/09,48
5/13/09,64
5/14/09,46
5/15/09,58
5/16/09,36
5/17/09,46
5/18/09,43
5/19/09,54
5/20/09,100
5/21/09,108
5/22/09,129
5/23/09,93
5/24/09,45
5/25/09,97
5/26/09,41
5/27/09,32
5/28/09,31
5/29/09,34
5/30/09,67
5/31/09,77
6/1/09,47
6/2/09,97
6/3/09,46
6/4/09,47
6/5/09,45
6/6/09,58
6/7/09,119
6/8/09,80
6/9/09,44
6/10/09,33
6/11/09,33
6/12/09,47
6/13/09,36
6/14/09,41
6/15/09,41
6/16/09,40
6/17/09,37
6/18/09,38
6/19/09,43
6/20/09,39
6/21/09,37
6/22/09,33
6/23/09,42
6/24/09,34
6/25/09,47
6/26/09,90
6/27/09,47
6/28/09,84
6/29/09,84
6/30/09,77
7/1/09,71
7/2/09,84
7/3/09,48
7/4/09,39
7/5/09,51
7/6/09,101
7/7/09,64
7/8/09,41
7/9/09,37
7/10/09,58
7/11/09,64
7/12/09,46
7/13/09,45
7/14/09,49
7/15/09,101
7/16/09,133
7/17/09,105
7/18/09,97
7/19/09,51
7/20/09,64
7/21/09,40
7/22/09,71
7/23/09,51
7/24/09,51
7/25/09,90
7/26/09,54
7/27/09,64
7/28/09,90
7/29/09,44
7/30/09,87
7/31/09,44
8/1/09,93
8/2/09,40
8/3/09,97
8/4/09,119
8/5/09,100
8/6/09,40
8/7/09,40
8/8/09,46
8/9/09,47
8/10/09,129
8/11/09,71
8/12/09,44
8/13/09,36
8/14/09,101
8/15/09,126
8/16/09,150
8/17/09,151
8/18/09,112
8/19/09,100
8/20/09,122
8/21/09,42
8/22/09,80
8/23/09,64
8/24/09,49
8/25/09,64
8/26/09,136
8/27/09,48
8/28/09,40
8/29/09,27
8/30/09,58
8/31/09,29
9/1/09,39
9/2/09,49
9/3/09,64
9/4/09,101
9/5/09,140
9/6/09,36
9/7/09,33
9/8/09,40
9/9/09,40
9/10/09,32
9/11/09,28
9/12/09,22
9/13/09,34
9/14/09,37
9/15/09,36
9/16/09,28
9/17/09,27
9/18/09,39
9/19/09,32
9/20/09,45
9/21/09,64
9/22/09,33
9/23/09,32
9/24/09,43
9/25/09,26
9/26/09,29
9/27/09,32
9/28/09,44
9/29/09,26
9/30/09,21
10/1/09,26
10/2/09,40
10/3/09,36
10/4/09,44
10/5/09,27
10/6/09,36
10/7/09,34
10/8/09,30
10/9/09,43
10/10/09,28
10/11/09,32
10/12/09,26
10/13/09,33
10/14/09,23
10/15/09,26
10/16/09,28
10/17/09,29
10/18/09,30
10/19/09,31
10/20/09,33
10/21/09,41
10/22/09,43
10/23/09,30
10/24/09,35
10/25/09,31
10/26/09,31
10/27/09,28
10/28/09,31
10/29/09,29
10/30/09,34
10/31/09,36
11/1/09,27
11/2/09,22
11/3/09,29
11/4/09,21
11/5/09,26
11/6/09,24
11/7/09,33
11/8/09,41
11/9/09,51
11/10/09,32
11/11/09,31
11/12/09,31
11/13/09,34
11/14/09,33
11/15/09,29
11/16/09,31
11/17/09,30
11/18/09,31
11/19/09,36
11/20/09,34
11/21/09,27
11/22/09,31
11/23/09,27
11/24/09,29
11/25/09,29
11/26/09,21
11/27/09,26
11/28/09,28
11/29/09,33
11/30/09,28
12/1/09,25
12/2/09,37
12/3/09,36
12/4/09,27
12/5/09,26
12/6/09,30
12/7/09,16
12/8/09,26
12/9/09,32
12/10/09,30
12/11/09,29
12/12/09,34
12/13/09,38
12/14/09,25
12/15/09,29
12/16/09,35
12/17/09,36
12/18/09,31
12/19/09,37
12/20/09,40
12/21/09,38
12/22/09,36
12/23/09,36
12/24/09,31
12/25/09,37
12/26/09,42
12/27/09,41
12/28/09,29
12/29/09,37
12/30/09,31
12/31/09,19
1/1/10,29
1/2/10,30
1/3/10,31
1/4/10,31
1/5/10,31
1/6/10,31
1/7/10,31
1/8/10,32
1/9/10,39
1/10/10,39
1/11/10,34
1/12/10,36
1/13/10,34
1/14/10,28
1/15/10,30
1/16/10,33
1/17/10,33
1/18/10,34
1/19/10,18
1/20/10,31
1/21/10,28
1/22/10,27
1/23/10,35
1/24/10,40
1/25/10,37
1/26/10,23
1/27/10,26
1/28/10,35
1/29/10,37
1/30/10,37
1/31/10,39
2/1/10,37
2/2/10,31
2/3/10,34
2/4/10,40
2/5/10,36
2/6/10,35
2/7/10,39
2/8/10,38
2/9/10,36
2/10/10,38
2/11/10,42
2/12/10,43
2/13/10,42
2/14/10,39
2/15/10,43
2/16/10,38
2/17/10,35
2/18/10,40
2/19/10,42
2/20/10,43
2/21/10,45
2/22/10,36
2/23/10,37
2/24/10,34
2/25/10,33
2/26/10,26
2/27/10,35
2/28/10,34
3/1/10,40
3/2/10,39
3/3/10,38
3/4/10,44
3/5/10,44
3/6/10,49
3/7/10,71
3/8/10,64
3/9/10,54
3/10/10,47
3/11/10,48
3/12/10,44
3/13/10,42
3/14/10,44
3/15/10,43
3/16/10,46
3/17/10,50
3/18/10,58
3/19/10,74
3/20/10,97
3/21/10,97
3/22/10,44
3/23/10,39
3/24/10,50
3/25/10,71
3/26/10,44
3/27/10,44
3/28/10,44
3/29/10,44
3/30/10,35
3/31/10,33
4/1/10,41
4/2/10,51
4/3/10,47
4/4/10,58
4/5/10,90
4/6/10,97
4/7/10,108
4/8/10,84
4/9/10,39
4/10/10,46
4/11/10,97
4/12/10,58
4/13/10,47
4/14/10,50
4/15/10,71
4/16/10,47
4/17/10,39
4/18/10,36
4/19/10,42
4/20/10,47
4/21/10,67
4/22/10,74
4/23/10,50
4/24/10,58
4/25/10,51
4/26/10,45
4/27/10,46
4/28/10,48
4/29/10,50
4/30/10,101
5/1/10,164
5/2/10,77
5/3/10,44
5/4/10,87
5/5/10,93
5/6/10,80
5/7/10,45
5/8/10,54
5/9/10,44
5/10/10,48
5/11/10,44
5/12/10,51
5/13/10,47
5/14/10,58
5/15/10,48
5/16/10,44
5/17/10,44
5/18/10,43
5/19/10,36
5/20/10,61
5/21/10,112
5/22/10,58
5/23/10,46
5/24/10,34
5/25/10,61
5/26/10,108
5/27/10,43
5/28/10,47
5/29/10,51
5/30/10,49
5/31/10,156
6/1/10,49
6/2/10,122
6/3/10,133
6/4/10,147
6/5/10,115
6/6/10,50
6/7/10,42
6/8/10,40
6/9/10,51
6/10/10,51
6/11/10,45
6/12/10,108
6/13/10,108
6/14/10,45
6/15/10,64
6/16/10,44
6/17/10,42
6/18/10,112
6/19/10,147
6/20/10,97
6/21/10,84
6/22/10,105
6/23/10,101
6/24/10,129
6/25/10,87
6/26/10,154
6/27/10,136
6/28/10,122
6/29/10,87
6/30/10,64
7/1/10,37
7/2/10,47
7/3/10,108
7/4/10,150
7/5/10,172
7/6/10,208
7/7/10,172
7/8/10,101
7/9/10,51
7/10/10,45
7/11/10,97
7/12/10,143
7/13/10,44
7/14/10,50
7/15/10,115
7/16/10,129
7/17/10,136
7/18/10,112
7/19/10,112
7/20/10,101
7/21/10,126
7/22/10,47
7/23/10,136
7/24/10,119
7/25/10,50
7/26/10,41
7/27/10,97
7/28/10,150
7/29/10,74
7/30/10,64
7/31/10,77
8/1/10,64
8/2/10,93
8/3/10,64
8/4/10,119
8/5/10,126
8/6/10,71
8/7/10,80
8/8/10,101
8/9/10,151
8/10/10,151
8/11/10,140
8/12/10,40
8/13/10,41
8/14/10,50
8/15/10,34
8/16/10,50
8/17/10,133
8/18/10,54
8/19/10,172
8/20/10,126
8/21/10,97
8/22/10,49
8/23/10,38
8/24/10,32
8/25/10,37
8/26/10,48
8/27/10,43
8/28/10,58
8/29/10,93
8/30/10,133
8/31/10,174
9/1/10,172
9/2/10,172
9/3/10,80
9/4/10,46
9/5/10,48
9/6/10,74
9/7/10,115
9/8/10,101
9/9/10,29
9/10/10,24
9/11/10,44
9/12/10,27
9/13/10,46
9/14/10,45
9/15/10,41
9/16/10,54
9/17/10,41
9/18/10,36
9/19/10,58
9/20/10,36
9/21/10,42
9/22/10,140
9/23/10,47
9/24/10,90
9/25/10,93
9/26/10,31
9/27/10,23
9/28/10,31
9/29/10,39
9/30/10,27
10/1/10,33
10/2/10,31
10/3/10,27
10/4/10,22
10/5/10,20
10/6/10,27
10/7/10,38
10/8/10,42
10/9/10,44
10/10/10,44
10/11/10,71
10/12/10,38
10/13/10,32
10/14/10,35
10/15/10,32
10/16/10,31
10/17/10,44
10/18/10,31
10/19/10,30
10/20/10,31
10/21/10,33
10/22/10,31
10/23/10,34
10/24/10,41
10/25/10,35
10/26/10,33
10/27/10,26
10/28/10,40
10/29/10,31
10/30/10,32
10/31/10,32
11/1/10,26
11/2/10,29
11/3/10,32
11/4/10,31
11/5/10,23
11/6/10,23
11/7/10,31
11/8/10,33
11/9/10,24
11/10/10,31
11/11/10,31
11/12/10,34
11/13/10,36
11/14/10,34
11/15/10,27
11/16/10,34
11/17/10,36
11/18/10,34
11/19/10,25
11/20/10,29
11/21/10,25
11/22/10,45
11/23/10,30
11/24/10,31
11/25/10,31
11/26/10,26
11/27/10,30
11/28/10,31
11/29/10,31
11/30/10,37
12/1/10,37
12/2/10,20
12/3/10,21
12/4/10,30
12/5/10,31
12/6/10,30
12/7/10,32
12/8/10,35
12/9/10,33
12/10/10,26
12/11/10,22
12/12/10,37
12/13/10,29
12/14/10,31
12/15/10,33
12/16/10,31
12/17/10,27
12/18/10,28
12/19/10,24
12/20/10,31
12/21/10,31
12/22/10,27
12/23/10,30
12/24/10,32
12/25/10,32
12/26/10,35
12/27/10,40
12/28/10,38
12/29/10,28
12/30/10,27
12/31/10,19
1/1/11,31
1/2/11,29
1/3/11,35
1/4/11,25
1/5/11,32
1/6/11,28
1/7/11,22
1/8/11,31
1/9/11,34
1/10/11,36
1/11/11,31
1/12/11,34
1/13/11,35
1/14/11,33
1/15/11,30
1/16/11,36
1/17/11,38
1/18/11,31
1/19/11,25
1/20/11,34
1/21/11,33
1/22/11,32
1/23/11,33
1/24/11,31
1/25/11,20
1/26/11,26
1/27/11,35
1/28/11,27
1/29/11,33
1/30/11,35
1/31/11,38
2/1/11,32
2/2/11,33
2/3/11,40
2/4/11,36
2/5/11,30
2/6/11,43
2/7/11,36
2/8/11,37
2/9/11,35
2/10/11,38
2/11/11,33
2/12/11,44
2/13/11,41
2/14/11,45
2/15/11,41
2/16/11,41
2/17/11,44
2/18/11,44
2/19/11,43
2/20/11,41
2/21/11,37
2/22/11,37
2/23/11,39
2/24/11,35
2/25/11,37
2/26/11,42
2/27/11,43
2/28/11,39
3/1/11,42
3/2/11,41
3/3/11,39
3/4/11,44
3/5/11,48
3/6/11,47
3/7/11,44
3/8/11,39
3/9/11,43
3/10/11,44
3/11/11,42
3/12/11,41
3/13/11,42
3/14/11,34
3/15/11,38
3/16/11,33
3/17/11,49
3/18/11,49
3/19/11,45
3/20/11,44
3/21/11,41
3/22/11,42
3/23/11,38
3/24/11,44
3/25/11,42
3/26/11,45
3/27/11,45
3/28/11,45
3/29/11,45
3/30/11,46
3/31/11,44
4/1/11,44
4/2/11,50
4/3/11,50
4/4/11,48
4/5/11,41
4/6/11,44
4/7/11,44
4/8/11,43
4/9/11,54
4/10/11,47
4/11/11,44
4/12/11,48
4/13/11,47
4/14/11,49
4/15/11,41
4/16/11,48
4/17/11,48
4/18/11,48
4/19/11,39
4/20/11,44
4/21/11,49
4/22/11,41
4/23/11,42
4/24/11,51
4/25/11,45
4/26/11,42
4/27/11,31
4/28/11,48
4/29/11,136
4/30/11,50
5/1/11,46
5/2/11,43
5/3/11,51
5/4/11,32
5/5/11,48
5/6/11,74
5/7/11,64
5/8/11,54
5/9/11,39
5/10/11,47
5/11/11,44
5/12/11,51
5/13/11,41
5/14/11,36
5/15/11,49
5/16/11,44
5/17/11,44
5/18/11,43
5/19/11,50
5/20/11,49
5/21/11,87
5/22/11,51
5/23/11,39
5/24/11,67
5/25/11,90
5/26/11,93
5/27/11,115
5/28/11,48
5/29/11,58
5/30/11,97
5/31/11,119
6/1/11,166
6/2/11,64
6/3/11,49
6/4/11,49
6/5/11,42
6/6/11,122
6/7/11,172
6/8/11,159
6/9/11,197
6/10/11,136
6/11/11,48
6/12/11,40
6/13/11,41
6/14/11,32
6/15/11,49
6/16/11,93
6/17/11,67
6/18/11,126
6/19/11,71
6/20/11,97
6/21/11,87
6/22/11,54
6/23/11,46
6/24/11,46
6/25/11,77
6/26/11,54
6/27/11,71
6/28/11,115
6/29/11,67
6/30/11,61
7/1/11,54
7/2/11,90
7/3/11,80
7/4/11,126
7/5/11,108
7/6/11,133
7/7/11,185
7/8/11,90
7/9/11,50
7/10/11,97
7/11/11,136
7/12/11,90
7/13/11,47
7/14/11,50
7/15/11,93
7/16/11,156
7/17/11,77
7/18/11,136
7/19/11,161
7/20/11,185
7/21/11,166
7/22/11,209
7/23/11,147
7/24/11,133
7/25/11,42
7/26/11,67
7/27/11,48
7/28/11,90
7/29/11,119
7/30/11,49
7/31/11,129
8/1/11,122
8/2/11,49
8/3/11,58
8/4/11,74
8/5/11,105
8/6/11,67
8/7/11,61
8/8/11,64
8/9/11,61
8/10/11,74
8/11/11,44
8/12/11,50
8/13/11,80
8/14/11,50
8/15/11,42
8/16/11,35
8/17/11,47
8/18/11,74
8/19/11,93
8/20/11,126
8/21/11,45
8/22/11,35
8/23/11,43
8/24/11,71
8/25/11,43
8/26/11,80
8/27/11,30
8/28/11,31
8/29/11,36
8/30/11,48
8/31/11,58
9/1/11,93
9/2/11,42
9/3/11,90
9/4/11,77
9/5/11,36
9/6/11,46
9/7/11,37
9/8/11,27
9/9/11,43
9/10/11,44
9/11/11,30
9/12/11,49
9/13/11,93
9/14/11,97
9/15/11,39
9/16/11,28
9/17/11,27
9/18/11,34
9/19/11,30
9/20/11,24
9/21/11,37
9/22/11,31
9/23/11,17
9/24/11,23
9/25/11,36
9/26/11,47
9/27/11,61
9/28/11,30
9/29/11,39
9/30/11,49
10/1/11,32
10/2/11,32
10/3/11,25
10/4/11,27
10/5/11,31
10/6/11,31
10/7/11,34
10/8/11,44
10/9/11,67
10/10/11,84
10/11/11,40
10/12/11,30
10/13/11,28
10/14/11,31
10/15/11,36
10/16/11,39
10/17/11,43
10/18/11,36
10/19/11,33
10/20/11,31
10/21/11,14
10/22/11,29
10/23/11,35
10/24/11,41
10/25/11,35
10/26/11,28
10/27/11,27
10/28/11,29
10/29/11,28
10/30/11,31
10/31/11,31
11/1/11,37
11/2/11,37
11/3/11,42
11/4/11,31
11/5/11,27
11/6/11,32
11/7/11,31
11/8/11,38
11/9/11,41
11/10/11,34
11/11/11,28
11/12/11,36
11/13/11,44
11/14/11,39
11/15/11,33
11/16/11,29
11/17/11,27
11/18/11,23
11/19/11,31
11/20/11,34
11/21/11,24
11/22/11,33
11/23/11,30
11/24/11,30
11/25/11,31
11/26/11,32
11/27/11,34
11/28/11,36
11/29/11,40
11/30/11,32
12/1/11,31
12/2/11,23
12/3/11,29
12/4/11,31
12/5/11,25
12/6/11,26
12/7/11,25
12/8/11,30
12/9/11,26
12/10/11,31
12/11/11,33
12/12/11,24
12/13/11,30
12/14/11,31
12/15/11,32
12/16/11,27
12/17/11,29
12/18/11,31
12/19/11,21
12/20/11,28
12/21/11,26
12/22/11,29
12/23/11,26
12/24/11,29
12/25/11,26
12/26/11,27
12/27/11,31
12/28/11,30
12/29/11,30
12/30/11,26
12/31/11,29
1/1/12,27
1/2/12,28
1/3/12,31
1/4/12,28
1/5/12,26
1/6/12,18
1/7/12,37
1/8/12,29
1/9/12,26
1/10/12,26
1/11/12,28
1/12/12,30
1/13/12,19
1/14/12,31
1/15/12,32
1/16/12,30
1/17/12,28
1/18/12,31
1/19/12,31
1/20/12,29
1/21/12,28
1/22/12,29
1/23/12,29
1/24/12,23
1/25/12,24
1/26/12,20
1/27/12,28
1/28/12,32
1/29/12,33
1/30/12,32
1/31/12,31
2/1/12,35
2/2/12,30
2/3/12,33
2/4/12,31
2/5/12,32
2/6/12,31
2/7/12,33
2/8/12,31
2/9/12,31
2/10/12,27
2/11/12,31
2/12/12,34
2/13/12,38
2/14/12,34
2/15/12,24
2/16/12,24
2/17/12,36
2/18/12,37
2/19/12,35
2/20/12,36
2/21/12,40
2/22/12,38
2/23/12,37
2/24/12,33
2/25/12,38
2/26/12,41
2/27/12,39
2/28/12,37
2/29/12,37
3/1/12,34
3/2/12,35
3/3/12,39
3/4/12,36
3/5/12,38
3/6/12,37
3/7/12,48
3/8/12,42
3/9/12,38
3/10/12,36
3/11/12,44
3/12/12,48
3/13/12,44
3/14/12,50
3/15/12,36
3/16/12,30
3/17/12,40
3/18/12,46
3/19/12,51
3/20/12,41
3/21/12,40
3/22/12,45
3/23/12,49
3/24/12,41
3/25/12,46
3/26/12,46
3/27/12,47
3/28/12,48
3/29/12,43
3/30/12,50
3/31/12,58
4/1/12,48
4/2/12,50
4/3/12,64
4/4/12,67
4/5/12,40
4/6/12,46
4/7/12,51
4/8/12,58
4/9/12,61
4/10/12,50
4/11/12,38
4/12/12,36
4/13/12,45
4/14/12,77
4/15/12,97
4/16/12,105
4/17/12,50
4/18/12,45
4/19/12,58
4/20/12,49
4/21/12,50
4/22/12,38
4/23/12,37
4/24/12,51
4/25/12,54
4/26/12,48
4/27/12,37
4/28/12,49
4/29/12,74
4/30/12,58
5/1/12,49
5/2/12,40
5/3/12,34
5/4/12,45
5/5/12,34
5/6/12,38
5/7/12,39
5/8/12,47
5/9/12,43
5/10/12,41
5/11/12,49
5/12/12,101
5/13/12,122
5/14/12,45
5/15/12,43
5/16/12,84
5/17/12,44
5/18/12,48
5/19/12,93
5/20/12,64
5/21/12,35
5/22/12,31
5/23/12,43
5/24/12,44
5/25/12,31
5/26/12,49
5/27/12,84
5/28/12,129
5/29/12,90
5/30/12,45
5/31/12,80
6/1/12,48
6/2/12,54
6/3/12,54
6/4/12,32
6/5/12,31
6/6/12,43
6/7/12,47
6/8/12,71
6/9/12,77
6/10/12,143
6/11/12,67
6/12/12,39
6/13/12,36
6/14/12,46
6/15/12,67
6/16/12,77
6/17/12,46
6/18/12,41
6/19/12,67
6/20/12,174
6/21/12,159
6/22/12,119
6/23/12,49
6/24/12,67
6/25/12,58
6/26/12,33
6/27/12,43
6/28/12,147
6/29/12,174
6/30/12,126
7/1/12,143
7/2/12,45
7/3/12,115
7/4/12,112
7/5/12,119
7/6/12,115
7/7/12,115
7/8/12,108
7/9/12,87
7/10/12,77
7/11/12,112
7/12/12,119
7/13/12,143
7/14/12,112
7/15/12,58
7/16/12,97
7/17/12,161
7/18/12,161
7/19/12,39
7/20/12,36
7/21/12,61
7/22/12,80
7/23/12,101
7/24/12,74
7/25/12,64
7/26/12,129
7/27/12,71
7/28/12,54
7/29/12,50
7/30/12,74
7/31/12,51
8/1/12,47
8/2/12,108
8/3/12,133
8/4/12,112
8/5/12,45
8/6/12,64
8/7/12,64
8/8/12,159
8/9/12,129
8/10/12,40
8/11/12,74
8/12/12,80
8/13/12,58
8/14/12,51
8/15/12,71
8/16/12,54
8/17/12,115
8/18/12,58
8/19/12,40
8/20/12,90
8/21/12,87
8/22/12,115
8/23/12,119
8/24/12,150
8/25/12,97
8/26/12,50
8/27/12,41
8/28/12,46
8/29/12,49
8/30/12,67
8/31/12,143
9/1/12,129
9/2/12,54
9/3/12,35
9/4/12,32
9/5/12,34
9/6/12,38
9/7/12,101
9/8/12,42
9/9/12,43
9/10/12,31
9/11/12,33
9/12/12,67
9/13/12,112
9/14/12,77
9/15/12,31
9/16/12,40
9/17/12,50
9/18/12,41
9/19/12,32
9/20/12,31
9/21/12,42
9/22/12,49
9/23/12,28
9/24/12,31
9/25/12,46
9/26/12,46
9/27/12,41
9/28/12,42
9/29/12,18
9/30/12,33
10/1/12,32
10/2/12,40
10/3/12,23
10/4/12,22
10/5/12,64
10/6/12,48
10/7/12,26
10/8/12,25
10/9/12,27
10/10/12,33
10/11/12,31
10/12/12,27
10/13/12,32
10/14/12,44
10/15/12,34
10/16/12,31
10/17/12,29
10/18/12,39
10/19/12,37
10/20/12,36
10/21/12,34
10/22/12,38
10/23/12,36
10/24/12,31
10/25/12,31
10/26/12,40
10/27/12,40
10/28/12,34
10/29/12,32
10/30/12,29
10/31/12,18
11/1/12,17
11/2/12,31
11/3/12,28
11/4/12,28
11/5/12,31
11/6/12,30
11/7/12,31
11/8/12,30
11/9/12,32
11/10/12,25
11/11/12,45
11/12/12,40
11/13/12,33
11/14/12,24
11/15/12,19
11/16/12,20
11/17/12,31
11/18/12,27
11/19/12,30
11/20/12,24
11/21/12,30
11/22/12,33
11/23/12,31
11/24/12,31
11/25/12,33
11/26/12,29
11/27/12,19
11/28/12,26
11/29/12,25
11/30/12,31
12/1/12,31
12/2/12,34
12/3/12,26
12/4/12,31
12/5/12,33
12/6/12,31
12/7/12,19
12/8/12,11
12/9/12,20
12/10/12,26
12/11/12,25
12/12/12,27
12/13/12,26
12/14/12,20
12/15/12,25
12/16/12,32
12/17/12,31
12/18/12,27
12/19/12,28
12/20/12,33
12/21/12,34
12/22/12,33
12/23/12,32
12/24/12,32
12/25/12,28
12/26/12,32
12/27/12,30
12/28/12,31
12/29/12,26
12/30/12,37
12/31/12,33
1/1/13,32
1/2/13,33
1/3/13,32
1/4/13,33
1/5/13,33
1/6/13,31
1/7/13,32
1/8/13,28
1/9/13,31
1/10/13,33
1/11/13,31
1/12/13,32
1/13/13,26
1/14/13,30
1/15/13,26
1/16/13,21
1/17/13,35
1/18/13,35
1/19/13,33
1/20/13,36
1/21/13,31
1/22/13,34
1/23/13,31
1/24/13,34
1/25/13,34
1/26/13,36
1/27/13,35
1/28/13,23
1/29/13,17
1/30/13,35
1/31/13,34
2/1/13,34
2/2/13,29
2/3/13,28
2/4/13,36
2/5/13,31
2/6/13,40
2/7/13,34
2/8/13,35
2/9/13,40
2/10/13,38
2/11/13,27
2/12/13,31
2/13/13,38
2/14/13,38
2/15/13,36
2/16/13,35
2/17/13,37
2/18/13,39
2/19/13,38
2/20/13,32
2/21/13,33
2/22/13,35
2/23/13,35
2/24/13,39
2/25/13,37
2/26/13,39
2/27/13,39
2/28/13,29
3/1/13,34
3/2/13,33
3/3/13,34
3/4/13,35
3/5/13,36
3/6/13,41
3/7/13,40
3/8/13,44
3/9/13,47
3/10/13,44
3/11/13,40
3/12/13,40
3/13/13,40
3/14/13,44
3/15/13,40
3/16/13,39
3/17/13,42
3/18/13,41
3/19/13,40
3/20/13,44
3/21/13,45
3/22/13,39
3/23/13,39
3/24/13,42
3/25/13,40
3/26/13,44
3/27/13,45
3/28/13,39
3/29/13,42
3/30/13,48
3/31/13,61
4/1/13,46
4/2/13,46
4/3/13,48
4/4/13,48
4/5/13,58
4/6/13,46
4/7/13,61
4/8/13,61
4/9/13,54
4/10/13,54
4/11/13,41
4/12/13,43
4/13/13,42
4/14/13,47
4/15/13,41
4/16/13,48
4/17/13,45
4/18/13,40
4/19/13,37
4/20/13,43
4/21/13,48
4/22/13,45
4/23/13,39
4/24/13,50
4/25/13,58
4/26/13,67
4/27/13,71
4/28/13,105
4/29/13,54
4/30/13,74
5/1/13,61
5/2/13,58
5/3/13,49
5/4/13,45
5/5/13,54
5/6/13,42
5/7/13,38
5/8/13,44
5/9/13,44
5/10/13,61
5/11/13,44
5/12/13,46
5/13/13,42
5/14/13,49
5/15/13,74
5/16/13,93
5/17/13,45
5/18/13,45
5/19/13,38
5/20/13,42
5/21/13,87
5/22/13,74
5/23/13,34
5/24/13,31
5/25/13,31
5/26/13,38
5/27/13,50
5/28/13,47
5/29/13,101
5/30/13,143
5/31/13,126
6/1/13,101
6/2/13,50
6/3/13,41
6/4/13,47
6/5/13,50
6/6/13,51
6/7/13,34
6/8/13,40
6/9/13,67
6/10/13,67
6/11/13,54
6/12/13,44
6/13/13,58
6/14/13,42
6/15/13,46
6/16/13,77
6/17/13,74
6/18/13,54
6/19/13,48
6/20/13,87
6/21/13,119
6/22/13,100
6/23/13,44
6/24/13,126
6/25/13,151
6/26/13,93
6/27/13,97
6/28/13,54
6/29/13,97
6/30/13,42
7/1/13,29
7/2/13,36
7/3/13,31
7/4/13,37
7/5/13,49
7/6/13,77
7/7/13,74
7/8/13,77
7/9/13,115
7/10/13,71
7/11/13,80
7/12/13,38
7/13/13,33
7/14/13,43
7/15/13,54
7/16/13,147
7/17/13,151
7/18/13,159
7/19/13,133
7/20/13,115
7/21/13,93
7/22/13,50
7/23/13,71
7/24/13,48
7/25/13,21
7/26/13,61
7/27/13,90
7/28/13,45
7/29/13,71
7/30/13,50
7/31/13,54
8/1/13,51
8/2/13,77
8/3/13,42
8/4/13,37
8/5/13,48
8/6/13,74
8/7/13,46
8/8/13,38
8/9/13,43
8/10/13,45
8/11/13,54
8/12/13,49
8/13/13,46
8/14/13,32
8/15/13,40
8/16/13,58
8/17/13,90
8/18/13,58
8/19/13,58
